com.example.myapp.MainActivity -> com.example.myapp.MainActivity:
    java.util.Map message -> message
    void <init>(io.flutter.plugin.common.BasicMessageChannel) -> <init>
    io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder setTextScaleFactor(float) -> setTextScaleFactor
    io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder setUse24HourFormat(boolean) -> setUse24HourFormat
    io.flutter.embedding.engine.systemchannels.SettingsChannel$MessageBuilder setPlatformBrightness(io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness) -> setPlatformBrightness
    void send() -> send
io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness -> io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness:
    io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness light -> light
    io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness dark -> dark
    java.lang.String name -> name
    io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness[] $VALUES -> $VALUES
    io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness[] values() -> values
    io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
io.flutter.embedding.engine.systemchannels.SystemChannel -> io.flutter.embedding.engine.systemchannels.SystemChannel:
    io.flutter.plugin.common.BasicMessageChannel channel -> channel
    void <init>(io.flutter.embedding.engine.dart.DartExecutor) -> <init>
    void sendMemoryPressureWarning() -> sendMemoryPressureWarning
io.flutter.plugin.common.ActivityLifecycleListener -> io.flutter.plugin.common.ActivityLifecycleListener:
    void onPostResume() -> onPostResume
io.flutter.plugin.common.BasicMessageChannel -> io.flutter.plugin.common.BasicMessageChannel:
    java.lang.String TAG -> TAG
    io.flutter.plugin.common.BinaryMessenger messenger -> messenger
    java.lang.String name -> name
    io.flutter.plugin.common.MessageCodec codec -> codec
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MessageCodec) -> <init>
    void send(java.lang.Object) -> send
    void send(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply) -> send
    void setMessageHandler(io.flutter.plugin.common.BasicMessageChannel$MessageHandler) -> setMessageHandler
    io.flutter.plugin.common.MessageCodec access$200(io.flutter.plugin.common.BasicMessageChannel) -> access$200
    java.lang.String access$300(io.flutter.plugin.common.BasicMessageChannel) -> access$300
    void <clinit>() -> <clinit>
io.flutter.plugin.common.BasicMessageChannel$1 -> io.flutter.plugin.common.BasicMessageChannel$1:
io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler -> io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler:
    io.flutter.plugin.common.BasicMessageChannel$MessageHandler handler -> handler
    io.flutter.plugin.common.BasicMessageChannel this$0 -> this$0
    void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$MessageHandler) -> <init>
    void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onMessage
    void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$MessageHandler,io.flutter.plugin.common.BasicMessageChannel$1) -> <init>
io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler$1 -> io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler$1:
    io.flutter.plugin.common.BinaryMessenger$BinaryReply val$callback -> val$callback
    io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler this$1 -> this$1
    void <init>(io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> <init>
    void reply(java.lang.Object) -> reply
io.flutter.plugin.common.BasicMessageChannel$IncomingReplyHandler -> io.flutter.plugin.common.BasicMessageChannel$IncomingReplyHandler:
    io.flutter.plugin.common.BasicMessageChannel$Reply callback -> callback
    io.flutter.plugin.common.BasicMessageChannel this$0 -> this$0
    void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$Reply) -> <init>
    void reply(java.nio.ByteBuffer) -> reply
    void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$Reply,io.flutter.plugin.common.BasicMessageChannel$1) -> <init>
io.flutter.plugin.common.BasicMessageChannel$MessageHandler -> io.flutter.plugin.common.BasicMessageChannel$MessageHandler:
    void onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply) -> onMessage
io.flutter.plugin.common.BasicMessageChannel$Reply -> io.flutter.plugin.common.BasicMessageChannel$Reply:
    void reply(java.lang.Object) -> reply
io.flutter.plugin.common.BinaryCodec -> io.flutter.plugin.common.BinaryCodec:
    io.flutter.plugin.common.BinaryCodec INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.nio.ByteBuffer encodeMessage(java.nio.ByteBuffer) -> encodeMessage
    java.nio.ByteBuffer decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    java.lang.Object decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    java.nio.ByteBuffer encodeMessage(java.lang.Object) -> encodeMessage
    void <clinit>() -> <clinit>
io.flutter.plugin.common.BinaryMessenger -> io.flutter.plugin.common.BinaryMessenger:
    void send(java.lang.String,java.nio.ByteBuffer) -> send
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> send
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> setMessageHandler
io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler -> io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler:
    void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onMessage
io.flutter.plugin.common.BinaryMessenger$BinaryReply -> io.flutter.plugin.common.BinaryMessenger$BinaryReply:
    void reply(java.nio.ByteBuffer) -> reply
io.flutter.plugin.common.ErrorLogResult -> io.flutter.plugin.common.ErrorLogResult:
    java.lang.String tag -> tag
    int level -> level
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,int) -> <init>
    void success(java.lang.Object) -> success
    void error(java.lang.String,java.lang.String,java.lang.Object) -> error
    void notImplemented() -> notImplemented
io.flutter.plugin.common.EventChannel -> io.flutter.plugin.common.EventChannel:
    java.lang.String TAG -> TAG
    io.flutter.plugin.common.BinaryMessenger messenger -> messenger
    java.lang.String name -> name
    io.flutter.plugin.common.MethodCodec codec -> codec
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String) -> <init>
    void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec) -> <init>
    void setStreamHandler(io.flutter.plugin.common.EventChannel$StreamHandler) -> setStreamHandler
    io.flutter.plugin.common.MethodCodec access$000(io.flutter.plugin.common.EventChannel) -> access$000
    java.lang.String access$200(io.flutter.plugin.common.EventChannel) -> access$200
    io.flutter.plugin.common.BinaryMessenger access$400(io.flutter.plugin.common.EventChannel) -> access$400
    void <clinit>() -> <clinit>
io.flutter.plugin.common.EventChannel$1 -> io.flutter.plugin.common.EventChannel$1:
io.flutter.plugin.common.EventChannel$EventSink -> io.flutter.plugin.common.EventChannel$EventSink:
    void success(java.lang.Object) -> success
    void error(java.lang.String,java.lang.String,java.lang.Object) -> error
    void endOfStream() -> endOfStream
io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler -> io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler:
    io.flutter.plugin.common.EventChannel$StreamHandler handler -> handler
    java.util.concurrent.atomic.AtomicReference activeSink -> activeSink
    io.flutter.plugin.common.EventChannel this$0 -> this$0
    void <init>(io.flutter.plugin.common.EventChannel,io.flutter.plugin.common.EventChannel$StreamHandler) -> <init>
    void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onMessage
    void onListen(java.lang.Object,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onListen
    void onCancel(java.lang.Object,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onCancel
    java.util.concurrent.atomic.AtomicReference access$300(io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler) -> access$300
io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler$EventSinkImplementation -> io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler$EventSinkImplementation:
    java.util.concurrent.atomic.AtomicBoolean hasEnded -> hasEnded
    io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler this$1 -> this$1
    void <init>(io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler) -> <init>
    void success(java.lang.Object) -> success
    void error(java.lang.String,java.lang.String,java.lang.Object) -> error
    void endOfStream() -> endOfStream
    void <init>(io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler,io.flutter.plugin.common.EventChannel$1) -> <init>
io.flutter.plugin.common.EventChannel$StreamHandler -> io.flutter.plugin.common.EventChannel$StreamHandler:
    void onListen(java.lang.Object,io.flutter.plugin.common.EventChannel$EventSink) -> onListen
    void onCancel(java.lang.Object) -> onCancel
io.flutter.plugin.common.FlutterException -> io.flutter.plugin.common.FlutterException:
    java.lang.String code -> code
    java.lang.Object details -> details
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(java.lang.String,java.lang.String,java.lang.Object) -> <init>
    void <clinit>() -> <clinit>
io.flutter.plugin.common.JSONMessageCodec -> io.flutter.plugin.common.JSONMessageCodec:
    io.flutter.plugin.common.JSONMessageCodec INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.nio.ByteBuffer encodeMessage(java.lang.Object) -> encodeMessage
    java.lang.Object decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    void <clinit>() -> <clinit>
io.flutter.plugin.common.JSONMethodCodec -> io.flutter.plugin.common.JSONMethodCodec:
    io.flutter.plugin.common.JSONMethodCodec INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.nio.ByteBuffer encodeMethodCall(io.flutter.plugin.common.MethodCall) -> encodeMethodCall
    io.flutter.plugin.common.MethodCall decodeMethodCall(java.nio.ByteBuffer) -> decodeMethodCall
    java.nio.ByteBuffer encodeSuccessEnvelope(java.lang.Object) -> encodeSuccessEnvelope
    java.nio.ByteBuffer encodeErrorEnvelope(java.lang.String,java.lang.String,java.lang.Object) -> encodeErrorEnvelope
    java.lang.Object decodeEnvelope(java.nio.ByteBuffer) -> decodeEnvelope
    java.lang.Object unwrapNull(java.lang.Object) -> unwrapNull
    void <clinit>() -> <clinit>
io.flutter.plugin.common.JSONUtil -> io.flutter.plugin.common.JSONUtil:
    void <init>() -> <init>
    java.lang.Object unwrap(java.lang.Object) -> unwrap
    java.lang.Object wrap(java.lang.Object) -> wrap
io.flutter.plugin.common.MessageCodec -> io.flutter.plugin.common.MessageCodec:
    java.nio.ByteBuffer encodeMessage(java.lang.Object) -> encodeMessage
    java.lang.Object decodeMessage(java.nio.ByteBuffer) -> decodeMessage
io.flutter.plugin.common.MethodCall -> io.flutter.plugin.common.MethodCall:
    java.lang.String method -> method
    java.lang.Object arguments -> arguments
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(java.lang.String,java.lang.Object) -> <init>
    java.lang.Object arguments() -> arguments
    java.lang.Object argument(java.lang.String) -> argument
    boolean hasArgument(java.lang.String) -> hasArgument
    void <clinit>() -> <clinit>
io.flutter.plugin.common.MethodChannel -> io.flutter.plugin.common.MethodChannel:
    java.lang.String TAG -> TAG
    io.flutter.plugin.common.BinaryMessenger messenger -> messenger
    java.lang.String name -> name
    io.flutter.plugin.common.MethodCodec codec -> codec
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String) -> <init>
    void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec) -> <init>
    void invokeMethod(java.lang.String,java.lang.Object) -> invokeMethod
    void invokeMethod(java.lang.String,java.lang.Object,io.flutter.plugin.common.MethodChannel$Result) -> invokeMethod
    void setMethodCallHandler(io.flutter.plugin.common.MethodChannel$MethodCallHandler) -> setMethodCallHandler
    io.flutter.plugin.common.MethodCodec access$000(io.flutter.plugin.common.MethodChannel) -> access$000
    java.lang.String access$100(io.flutter.plugin.common.MethodChannel) -> access$100
    void <clinit>() -> <clinit>
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler -> io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler:
    io.flutter.plugin.common.MethodChannel$MethodCallHandler handler -> handler
    io.flutter.plugin.common.MethodChannel this$0 -> this$0
    void <init>(io.flutter.plugin.common.MethodChannel,io.flutter.plugin.common.MethodChannel$MethodCallHandler) -> <init>
    void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onMessage
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1 -> io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1:
    io.flutter.plugin.common.BinaryMessenger$BinaryReply val$reply -> val$reply
    io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler this$1 -> this$1
    void <init>(io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> <init>
    void success(java.lang.Object) -> success
    void error(java.lang.String,java.lang.String,java.lang.Object) -> error
    void notImplemented() -> notImplemented
io.flutter.plugin.common.MethodChannel$IncomingResultHandler -> io.flutter.plugin.common.MethodChannel$IncomingResultHandler:
    io.flutter.plugin.common.MethodChannel$Result callback -> callback
    io.flutter.plugin.common.MethodChannel this$0 -> this$0
    void <init>(io.flutter.plugin.common.MethodChannel,io.flutter.plugin.common.MethodChannel$Result) -> <init>
    void reply(java.nio.ByteBuffer) -> reply
io.flutter.plugin.common.MethodChannel$MethodCallHandler -> io.flutter.plugin.common.MethodChannel$MethodCallHandler:
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onMethodCall
io.flutter.plugin.common.MethodChannel$Result -> io.flutter.plugin.common.MethodChannel$Result:
    void success(java.lang.Object) -> success
    void error(java.lang.String,java.lang.String,java.lang.Object) -> error
    void notImplemented() -> notImplemented
io.flutter.plugin.common.MethodCodec -> io.flutter.plugin.common.MethodCodec:
    java.nio.ByteBuffer encodeMethodCall(io.flutter.plugin.common.MethodCall) -> encodeMethodCall
    io.flutter.plugin.common.MethodCall decodeMethodCall(java.nio.ByteBuffer) -> decodeMethodCall
    java.nio.ByteBuffer encodeSuccessEnvelope(java.lang.Object) -> encodeSuccessEnvelope
    java.nio.ByteBuffer encodeErrorEnvelope(java.lang.String,java.lang.String,java.lang.Object) -> encodeErrorEnvelope
    java.lang.Object decodeEnvelope(java.nio.ByteBuffer) -> decodeEnvelope
io.flutter.plugin.common.PluginRegistry -> io.flutter.plugin.common.PluginRegistry:
    io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String) -> registrarFor
    boolean hasPlugin(java.lang.String) -> hasPlugin
    java.lang.Object valuePublishedByPlugin(java.lang.String) -> valuePublishedByPlugin
io.flutter.plugin.common.PluginRegistry$ActivityResultListener -> io.flutter.plugin.common.PluginRegistry$ActivityResultListener:
    boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
io.flutter.plugin.common.PluginRegistry$NewIntentListener -> io.flutter.plugin.common.PluginRegistry$NewIntentListener:
    boolean onNewIntent(android.content.Intent) -> onNewIntent
io.flutter.plugin.common.PluginRegistry$PluginRegistrantCallback -> io.flutter.plugin.common.PluginRegistry$PluginRegistrantCallback:
    void registerWith(io.flutter.plugin.common.PluginRegistry) -> registerWith
io.flutter.plugin.common.PluginRegistry$Registrar -> io.flutter.plugin.common.PluginRegistry$Registrar:
    android.app.Activity activity() -> activity
    android.content.Context context() -> context
    android.content.Context activeContext() -> activeContext
    io.flutter.plugin.common.BinaryMessenger messenger() -> messenger
    io.flutter.view.TextureRegistry textures() -> textures
    io.flutter.plugin.platform.PlatformViewRegistry platformViewRegistry() -> platformViewRegistry
    io.flutter.view.FlutterView view() -> view
    java.lang.String lookupKeyForAsset(java.lang.String) -> lookupKeyForAsset
    java.lang.String lookupKeyForAsset(java.lang.String,java.lang.String) -> lookupKeyForAsset
    io.flutter.plugin.common.PluginRegistry$Registrar publish(java.lang.Object) -> publish
    io.flutter.plugin.common.PluginRegistry$Registrar addRequestPermissionsResultListener(io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener) -> addRequestPermissionsResultListener
    io.flutter.plugin.common.PluginRegistry$Registrar addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener) -> addActivityResultListener
    io.flutter.plugin.common.PluginRegistry$Registrar addNewIntentListener(io.flutter.plugin.common.PluginRegistry$NewIntentListener) -> addNewIntentListener
    io.flutter.plugin.common.PluginRegistry$Registrar addUserLeaveHintListener(io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener) -> addUserLeaveHintListener
    io.flutter.plugin.common.PluginRegistry$Registrar addViewDestroyListener(io.flutter.plugin.common.PluginRegistry$ViewDestroyListener) -> addViewDestroyListener
io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener -> io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener:
    boolean onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener -> io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener:
    void onUserLeaveHint() -> onUserLeaveHint
io.flutter.plugin.common.PluginRegistry$ViewDestroyListener -> io.flutter.plugin.common.PluginRegistry$ViewDestroyListener:
    boolean onViewDestroy(io.flutter.view.FlutterNativeView) -> onViewDestroy
io.flutter.plugin.common.StandardMessageCodec -> io.flutter.plugin.common.StandardMessageCodec:
    io.flutter.plugin.common.StandardMessageCodec INSTANCE -> INSTANCE
    boolean LITTLE_ENDIAN -> LITTLE_ENDIAN
    java.nio.charset.Charset UTF8 -> UTF8
    byte NULL -> NULL
    byte TRUE -> TRUE
    byte FALSE -> FALSE
    byte INT -> INT
    byte LONG -> LONG
    byte BIGINT -> BIGINT
    byte DOUBLE -> DOUBLE
    byte STRING -> STRING
    byte BYTE_ARRAY -> BYTE_ARRAY
    byte INT_ARRAY -> INT_ARRAY
    byte LONG_ARRAY -> LONG_ARRAY
    byte DOUBLE_ARRAY -> DOUBLE_ARRAY
    byte LIST -> LIST
    byte MAP -> MAP
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    java.nio.ByteBuffer encodeMessage(java.lang.Object) -> encodeMessage
    java.lang.Object decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    void writeSize(java.io.ByteArrayOutputStream,int) -> writeSize
    void writeChar(java.io.ByteArrayOutputStream,int) -> writeChar
    void writeInt(java.io.ByteArrayOutputStream,int) -> writeInt
    void writeLong(java.io.ByteArrayOutputStream,long) -> writeLong
    void writeDouble(java.io.ByteArrayOutputStream,double) -> writeDouble
    void writeBytes(java.io.ByteArrayOutputStream,byte[]) -> writeBytes
    void writeAlignment(java.io.ByteArrayOutputStream,int) -> writeAlignment
    void writeValue(java.io.ByteArrayOutputStream,java.lang.Object) -> writeValue
    int readSize(java.nio.ByteBuffer) -> readSize
    byte[] readBytes(java.nio.ByteBuffer) -> readBytes
    void readAlignment(java.nio.ByteBuffer,int) -> readAlignment
    java.lang.Object readValue(java.nio.ByteBuffer) -> readValue
    java.lang.Object readValueOfType(byte,java.nio.ByteBuffer) -> readValueOfType
    void <clinit>() -> <clinit>
io.flutter.plugin.common.StandardMessageCodec$ExposedByteArrayOutputStream -> io.flutter.plugin.common.StandardMessageCodec$ExposedByteArrayOutputStream:
    void <init>() -> <init>
    byte[] buffer() -> buffer
io.flutter.plugin.common.StandardMethodCodec -> io.flutter.plugin.common.StandardMethodCodec:
    io.flutter.plugin.common.StandardMethodCodec INSTANCE -> INSTANCE
    io.flutter.plugin.common.StandardMessageCodec messageCodec -> messageCodec
    void <init>(io.flutter.plugin.common.StandardMessageCodec) -> <init>
    java.nio.ByteBuffer encodeMethodCall(io.flutter.plugin.common.MethodCall) -> encodeMethodCall
    io.flutter.plugin.common.MethodCall decodeMethodCall(java.nio.ByteBuffer) -> decodeMethodCall
    java.nio.ByteBuffer encodeSuccessEnvelope(java.lang.Object) -> encodeSuccessEnvelope
    java.nio.ByteBuffer encodeErrorEnvelope(java.lang.String,java.lang.String,java.lang.Object) -> encodeErrorEnvelope
    java.lang.Object decodeEnvelope(java.nio.ByteBuffer) -> decodeEnvelope
    void <clinit>() -> <clinit>
io.flutter.plugin.common.StringCodec -> io.flutter.plugin.common.StringCodec:
    java.nio.charset.Charset UTF8 -> UTF8
    io.flutter.plugin.common.StringCodec INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.nio.ByteBuffer encodeMessage(java.lang.String) -> encodeMessage
    java.lang.String decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    java.lang.Object decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    java.nio.ByteBuffer encodeMessage(java.lang.Object) -> encodeMessage
    void <clinit>() -> <clinit>
io.flutter.plugin.editing.InputConnectionAdaptor -> io.flutter.plugin.editing.InputConnectionAdaptor:
    io.flutter.view.FlutterView mFlutterView -> mFlutterView
    int mClient -> mClient
    io.flutter.plugin.common.MethodChannel mFlutterChannel -> mFlutterChannel
    android.text.Editable mEditable -> mEditable
    int mBatchCount -> mBatchCount
    android.view.inputmethod.InputMethodManager mImm -> mImm
    io.flutter.plugin.common.MethodChannel$Result logger -> logger
    void <init>(io.flutter.view.FlutterView,int,io.flutter.plugin.common.MethodChannel,android.text.Editable) -> <init>
    void updateEditingState() -> updateEditingState
    android.text.Editable getEditable() -> getEditable
    boolean beginBatchEdit() -> beginBatchEdit
    boolean endBatchEdit() -> endBatchEdit
    boolean commitText(java.lang.CharSequence,int) -> commitText
    boolean deleteSurroundingText(int,int) -> deleteSurroundingText
    boolean setComposingRegion(int,int) -> setComposingRegion
    boolean setComposingText(java.lang.CharSequence,int) -> setComposingText
    boolean setSelection(int,int) -> setSelection
    boolean sendKeyEvent(android.view.KeyEvent) -> sendKeyEvent
    boolean performEditorAction(int) -> performEditorAction
    void <clinit>() -> <clinit>
io.flutter.plugin.editing.TextInputPlugin -> io.flutter.plugin.editing.TextInputPlugin:
    io.flutter.view.FlutterView mView -> mView
    android.view.inputmethod.InputMethodManager mImm -> mImm
    io.flutter.plugin.common.MethodChannel mFlutterChannel -> mFlutterChannel
    int mClient -> mClient
    org.json.JSONObject mConfiguration -> mConfiguration
    android.text.Editable mEditable -> mEditable
    boolean mRestartInputPending -> mRestartInputPending
    void <init>(io.flutter.view.FlutterView) -> <init>
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onMethodCall
    int inputTypeFromTextInputType(org.json.JSONObject,boolean,boolean,java.lang.String) -> inputTypeFromTextInputType
    int inputActionFromTextInputAction(java.lang.String) -> inputActionFromTextInputAction
    android.view.inputmethod.InputConnection createInputConnection(io.flutter.view.FlutterView,android.view.inputmethod.EditorInfo) -> createInputConnection
    void showTextInput(io.flutter.view.FlutterView) -> showTextInput
    void hideTextInput(io.flutter.view.FlutterView) -> hideTextInput
    void setTextInputClient(io.flutter.view.FlutterView,int,org.json.JSONObject) -> setTextInputClient
    void applyStateToSelection(org.json.JSONObject) -> applyStateToSelection
    void setTextInputEditingState(io.flutter.view.FlutterView,org.json.JSONObject) -> setTextInputEditingState
    void clearTextInputClient() -> clearTextInputClient
io.flutter.plugin.platform.PlatformPlugin -> io.flutter.plugin.platform.PlatformPlugin:
    android.app.Activity mActivity -> mActivity
    org.json.JSONObject mCurrentTheme -> mCurrentTheme
    int DEFAULT_SYSTEM_UI -> DEFAULT_SYSTEM_UI
    java.lang.String kTextPlainFormat -> kTextPlainFormat
    int mEnabledOverlays -> mEnabledOverlays
    void <init>(android.app.Activity) -> <init>
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onMethodCall
    void playSystemSound(java.lang.String) -> playSystemSound
    void vibrateHapticFeedback(java.lang.String) -> vibrateHapticFeedback
    void setSystemChromePreferredOrientations(org.json.JSONArray) -> setSystemChromePreferredOrientations
    void setSystemChromeApplicationSwitcherDescription(org.json.JSONObject) -> setSystemChromeApplicationSwitcherDescription
    void setSystemChromeEnabledSystemUIOverlays(org.json.JSONArray) -> setSystemChromeEnabledSystemUIOverlays
    void updateSystemUiOverlays() -> updateSystemUiOverlays
    void restoreSystemChromeSystemUIOverlays() -> restoreSystemChromeSystemUIOverlays
    void setSystemChromeSystemUIOverlayStyle(org.json.JSONObject) -> setSystemChromeSystemUIOverlayStyle
    void popSystemNavigator() -> popSystemNavigator
    org.json.JSONObject getClipboardData(java.lang.String) -> getClipboardData
    void setClipboardData(org.json.JSONObject) -> setClipboardData
    void onPostResume() -> onPostResume
io.flutter.plugin.platform.PlatformView -> io.flutter.plugin.platform.PlatformView:
    android.view.View getView() -> getView
    void dispose() -> dispose
io.flutter.plugin.platform.PlatformViewFactory -> io.flutter.plugin.platform.PlatformViewFactory:
    io.flutter.plugin.common.MessageCodec mCreateArgsCodec -> mCreateArgsCodec
    void <init>(io.flutter.plugin.common.MessageCodec) -> <init>
    io.flutter.plugin.platform.PlatformView create(android.content.Context,int,java.lang.Object) -> create
    io.flutter.plugin.common.MessageCodec getCreateArgsCodec() -> getCreateArgsCodec
io.flutter.plugin.platform.PlatformViewRegistry -> io.flutter.plugin.platform.PlatformViewRegistry:
    boolean registerViewFactory(java.lang.String,io.flutter.plugin.platform.PlatformViewFactory) -> registerViewFactory
io.flutter.plugin.platform.PlatformViewRegistryImpl -> io.flutter.plugin.platform.PlatformViewRegistryImpl:
    java.util.Map viewFactories -> viewFactories
    void <init>() -> <init>
    boolean registerViewFactory(java.lang.String,io.flutter.plugin.platform.PlatformViewFactory) -> registerViewFactory
    io.flutter.plugin.platform.PlatformViewFactory getFactory(java.lang.String) -> getFactory
io.flutter.plugin.platform.PlatformViewsController -> io.flutter.plugin.platform.PlatformViewsController:
    java.lang.String TAG -> TAG
    java.lang.String CHANNEL_NAME -> CHANNEL_NAME
    int MINIMAL_SDK -> MINIMAL_SDK
    io.flutter.plugin.platform.PlatformViewRegistryImpl mRegistry -> mRegistry
    android.content.Context mContext -> mContext
    io.flutter.view.TextureRegistry mTextureRegistry -> mTextureRegistry
    io.flutter.plugin.common.BinaryMessenger mMessenger -> mMessenger
    java.util.HashMap vdControllers -> vdControllers
    void <init>() -> <init>
    void attach(android.content.Context,io.flutter.view.TextureRegistry,io.flutter.plugin.common.BinaryMessenger) -> attach
    void detach() -> detach
    io.flutter.plugin.platform.PlatformViewRegistry getRegistry() -> getRegistry
    void onFlutterViewDestroyed() -> onFlutterViewDestroyed
    void onPreEngineRestart() -> onPreEngineRestart
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onMethodCall
    void createPlatformView(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> createPlatformView
    void disposePlatformView(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> disposePlatformView
    void resizePlatformView(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> resizePlatformView
    void onTouch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onTouch
